

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 18:19:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
   796  08DF  3430               	retlw	48	;'0'
   797  08E0  3432               	retlw	50	;'2'
   798  08E1  3400               	retlw	0
   799  08E2                     STR_16:
   800  08E2  3430               	retlw	48	;'0'
   801  08E3  3431               	retlw	49	;'1'
   802  08E4  3432               	retlw	50	;'2'
   803  08E5  3400               	retlw	0
   804  08E6                     STR_116:
   805  08E6  3431               	retlw	49	;'1'
   806  08E7  3431               	retlw	49	;'1'
   807  08E8  3432               	retlw	50	;'2'
   808  08E9  3400               	retlw	0
   809  08EA                     STR_216:
   810  08EA  3432               	retlw	50	;'2'
   811  08EB  3431               	retlw	49	;'1'
   812  08EC  3432               	retlw	50	;'2'
   813  08ED  3400               	retlw	0
   814  08EE                     STR_26:
   815  08EE  3430               	retlw	48	;'0'
   816  08EF  3432               	retlw	50	;'2'
   817  08F0  3432               	retlw	50	;'2'
   818  08F1  3400               	retlw	0
   819  08F2                     STR_126:
   820  08F2  3431               	retlw	49	;'1'
   821  08F3  3432               	retlw	50	;'2'
   822  08F4  3432               	retlw	50	;'2'
   823  08F5  3400               	retlw	0
   824  08F6                     STR_226:
   825  08F6  3432               	retlw	50	;'2'
   826  08F7  3432               	retlw	50	;'2'
   827  08F8  3432               	retlw	50	;'2'
   828  08F9  3400               	retlw	0
   829  08FA                     STR_36:
   830  08FA  3430               	retlw	48	;'0'
   831  08FB  3433               	retlw	51	;'3'
   832  08FC  3432               	retlw	50	;'2'
   833  08FD  3400               	retlw	0
   834  08FE                     STR_136:
   835  08FE  3431               	retlw	49	;'1'
   836  08FF  3433               	retlw	51	;'3'
   837  0900  3432               	retlw	50	;'2'
   838  0901  3400               	retlw	0
   839  0902                     STR_236:
   840  0902  3432               	retlw	50	;'2'
   841  0903  3433               	retlw	51	;'3'
   842  0904  3432               	retlw	50	;'2'
   843  0905  3400               	retlw	0
   844  0906                     STR_46:
   845  0906  3430               	retlw	48	;'0'
   846  0907  3434               	retlw	52	;'4'
   847  0908  3432               	retlw	50	;'2'
   848  0909  3400               	retlw	0
   849  090A                     STR_146:
   850  090A  3431               	retlw	49	;'1'
   851  090B  3434               	retlw	52	;'4'
   852  090C  3432               	retlw	50	;'2'
   853  090D  3400               	retlw	0
   854  090E                     STR_246:
   855  090E  3432               	retlw	50	;'2'
   856  090F  3434               	retlw	52	;'4'
   857  0910  3432               	retlw	50	;'2'
   858  0911  3400               	retlw	0
   859  0912                     STR_56:
   860  0912  3430               	retlw	48	;'0'
   861  0913  3435               	retlw	53	;'5'
   862  0914  3432               	retlw	50	;'2'
   863  0915  3400               	retlw	0
   864  0916                     STR_256:
   865  0916  3432               	retlw	50	;'2'
   866  0917  3435               	retlw	53	;'5'
   867  0918  3432               	retlw	50	;'2'
   868  0919  3400               	retlw	0
   869  091A                     STR_66:
   870  091A  3430               	retlw	48	;'0'
   871  091B  3436               	retlw	54	;'6'
   872  091C  3432               	retlw	50	;'2'
   873  091D  3400               	retlw	0
   874  091E                     STR_166:
   875  091E  3431               	retlw	49	;'1'
   876  091F  3436               	retlw	54	;'6'
   877  0920  3432               	retlw	50	;'2'
   878  0921  3400               	retlw	0
   879  0922                     STR_76:
   880  0922  3430               	retlw	48	;'0'
   881  0923  3437               	retlw	55	;'7'
   882  0924  3432               	retlw	50	;'2'
   883  0925  3400               	retlw	0
   884  0926                     STR_176:
   885  0926  3431               	retlw	49	;'1'
   886  0927  3437               	retlw	55	;'7'
   887  0928  3432               	retlw	50	;'2'
   888  0929  3400               	retlw	0
   889  092A                     STR_86:
   890  092A  3430               	retlw	48	;'0'
   891  092B  3438               	retlw	56	;'8'
   892  092C  3432               	retlw	50	;'2'
   893  092D  3400               	retlw	0
   894  092E                     STR_186:
   895  092E  3431               	retlw	49	;'1'
   896  092F  3438               	retlw	56	;'8'
   897  0930  3432               	retlw	50	;'2'
   898  0931  3400               	retlw	0
   899  0932                     STR_96:
   900  0932  3430               	retlw	48	;'0'
   901  0933  3439               	retlw	57	;'9'
   902  0934  3432               	retlw	50	;'2'
   903  0935  3400               	retlw	0
   904  0936                     STR_196:
   905  0936  3431               	retlw	49	;'1'
   906  0937  3439               	retlw	57	;'9'
   907  0938  3432               	retlw	50	;'2'
   908  0939  3400               	retlw	0
   909  093A                     STR_7:
   910  093A  3430               	retlw	48	;'0'
   911  093B  3430               	retlw	48	;'0'
   912  093C  3433               	retlw	51	;'3'
   913  093D  3400               	retlw	0
   914  093E                     STR_107:
   915  093E  3431               	retlw	49	;'1'
   916  093F  3430               	retlw	48	;'0'
   917  0940  3433               	retlw	51	;'3'
   918  0941  3400               	retlw	0
   919  0942                     STR_207:
   920  0942  3432               	retlw	50	;'2'
   921  0943  3430               	retlw	48	;'0'
   922  0944  3433               	retlw	51	;'3'
   923  0945  3400               	retlw	0
   924  0946                     STR_17:
   925  0946  3430               	retlw	48	;'0'
   926  0947  3431               	retlw	49	;'1'
   927  0948  3433               	retlw	51	;'3'
   928  0949  3400               	retlw	0
   929  094A                     STR_117:
   930  094A  3431               	retlw	49	;'1'
   931  094B  3431               	retlw	49	;'1'
   932  094C  3433               	retlw	51	;'3'
   933  094D  3400               	retlw	0
   934  094E                     STR_217:
   935  094E  3432               	retlw	50	;'2'
   936  094F  3431               	retlw	49	;'1'
   937  0950  3433               	retlw	51	;'3'
   938  0951  3400               	retlw	0
   939  0952                     STR_27:
   940  0952  3430               	retlw	48	;'0'
   941  0953  3432               	retlw	50	;'2'
   942  0954  3433               	retlw	51	;'3'
   943  0955  3400               	retlw	0
   944  0956                     STR_127:
   945  0956  3431               	retlw	49	;'1'
   946  0957  3432               	retlw	50	;'2'
   947  0958  3433               	retlw	51	;'3'
   948  0959  3400               	retlw	0
   949  095A                     STR_227:
   950  095A  3432               	retlw	50	;'2'
   951  095B  3432               	retlw	50	;'2'
   952  095C  3433               	retlw	51	;'3'
   953  095D  3400               	retlw	0
   954  095E                     STR_37:
   955  095E  3430               	retlw	48	;'0'
   956  095F  3433               	retlw	51	;'3'
   957  0960  3433               	retlw	51	;'3'
   958  0961  3400               	retlw	0
   959  0962                     STR_137:
   960  0962  3431               	retlw	49	;'1'
   961  0963  3433               	retlw	51	;'3'
   962  0964  3433               	retlw	51	;'3'
   963  0965  3400               	retlw	0
   964  0966                     STR_237:
   965  0966  3432               	retlw	50	;'2'
   966  0967  3433               	retlw	51	;'3'
   967  0968  3433               	retlw	51	;'3'
   968  0969  3400               	retlw	0
   969  096A                     STR_47:
   970  096A  3430               	retlw	48	;'0'
   971  096B  3434               	retlw	52	;'4'
   972  096C  3433               	retlw	51	;'3'
   973  096D  3400               	retlw	0
   974  096E                     STR_147:
   975  096E  3431               	retlw	49	;'1'
   976  096F  3434               	retlw	52	;'4'
   977  0970  3433               	retlw	51	;'3'
   978  0971  3400               	retlw	0
   979  0972                     STR_247:
   980  0972  3432               	retlw	50	;'2'
   981  0973  3434               	retlw	52	;'4'
   982  0974  3433               	retlw	51	;'3'
   983  0975  3400               	retlw	0
   984  0976                     STR_57:
   985  0976  3430               	retlw	48	;'0'
   986  0977  3435               	retlw	53	;'5'
   987  0978  3433               	retlw	51	;'3'
   988  0979  3400               	retlw	0
   989  097A                     STR_257:
   990  097A  3432               	retlw	50	;'2'
   991  097B  3435               	retlw	53	;'5'
   992  097C  3433               	retlw	51	;'3'
   993  097D  3400               	retlw	0
   994  097E                     STR_67:
   995  097E  3430               	retlw	48	;'0'
   996  097F  3436               	retlw	54	;'6'
   997  0980  3433               	retlw	51	;'3'
   998  0981  3400               	retlw	0
   999  0982                     STR_167:
  1000  0982  3431               	retlw	49	;'1'
  1001  0983  3436               	retlw	54	;'6'
  1002  0984  3433               	retlw	51	;'3'
  1003  0985  3400               	retlw	0
  1004  0986                     STR_77:
  1005  0986  3430               	retlw	48	;'0'
  1006  0987  3437               	retlw	55	;'7'
  1007  0988  3433               	retlw	51	;'3'
  1008  0989  3400               	retlw	0
  1009  098A                     STR_177:
  1010  098A  3431               	retlw	49	;'1'
  1011  098B  3437               	retlw	55	;'7'
  1012  098C  3433               	retlw	51	;'3'
  1013  098D  3400               	retlw	0
  1014  098E                     STR_87:
  1015  098E  3430               	retlw	48	;'0'
  1016  098F  3438               	retlw	56	;'8'
  1017  0990  3433               	retlw	51	;'3'
  1018  0991  3400               	retlw	0
  1019  0992                     STR_187:
  1020  0992  3431               	retlw	49	;'1'
  1021  0993  3438               	retlw	56	;'8'
  1022  0994  3433               	retlw	51	;'3'
  1023  0995  3400               	retlw	0
  1024  0996                     STR_97:
  1025  0996  3430               	retlw	48	;'0'
  1026  0997  3439               	retlw	57	;'9'
  1027  0998  3433               	retlw	51	;'3'
  1028  0999  3400               	retlw	0
  1029  099A                     STR_197:
  1030  099A  3431               	retlw	49	;'1'
  1031  099B  3439               	retlw	57	;'9'
  1032  099C  3433               	retlw	51	;'3'
  1033  099D  3400               	retlw	0
  1034  099E                     STR_8:
  1035  099E  3430               	retlw	48	;'0'
  1036  099F  3430               	retlw	48	;'0'
  1037  09A0  3434               	retlw	52	;'4'
  1038  09A1  3400               	retlw	0
  1039  09A2                     STR_108:
  1040  09A2  3431               	retlw	49	;'1'
  1041  09A3  3430               	retlw	48	;'0'
  1042  09A4  3434               	retlw	52	;'4'
  1043  09A5  3400               	retlw	0
  1044  09A6                     STR_208:
  1045  09A6  3432               	retlw	50	;'2'
  1046  09A7  3430               	retlw	48	;'0'
