

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
   782  0250  1283               	bcf	3,5	;RP0=0, select bank0
   783  0251  1303               	bcf	3,6	;RP1=0, select bank0
   784  0252  083D               	movf	?___fldiv+3,w
   785  0253  00D9               	movwf	_TEMP_R+3
   786  0254  083C               	movf	?___fldiv+2,w
   787  0255  00D8               	movwf	_TEMP_R+2
   788  0256  083B               	movf	?___fldiv+1,w
   789  0257  00D7               	movwf	_TEMP_R+1
   790  0258  083A               	movf	?___fldiv,w
   791  0259  00D6               	movwf	_TEMP_R
   792  025A                     l1772:
   793                           
   794                           ;Principal_Slave3.c: 74:    TEMPERATURA = (uint8_t) TEMP_R;
   795  025A  0859               	movf	_TEMP_R+3,w
   796  025B  00F3               	movwf	___fltol@f1+3
   797  025C  0858               	movf	_TEMP_R+2,w
   798  025D  00F2               	movwf	___fltol@f1+2
   799  025E  0857               	movf	_TEMP_R+1,w
   800  025F  00F1               	movwf	___fltol@f1+1
   801  0260  0856               	movf	_TEMP_R,w
   802  0261  00F0               	movwf	___fltol@f1
   803  0262  120A  158A  2786  120A  118A  	fcall	___fltol
   804  0267  0870               	movf	?___fltol,w
   805  0268  1283               	bcf	3,5	;RP0=0, select bank0
   806  0269  1303               	bcf	3,6	;RP1=0, select bank0
   807  026A  00D4               	movwf	??_main
   808  026B  0854               	movf	??_main,w
   809  026C  00E3               	movwf	_TEMPERATURA
   810  026D                     l1774:
   811                           
   812                           ;Principal_Slave3.c: 77:    PORTD = TEMPERATURA;
   813  026D  0863               	movf	_TEMPERATURA,w
   814  026E  0088               	movwf	8	;volatile
   815  026F                     l1776:
   816                           
   817                           ;Principal_Slave3.c: 79:     ADC_CONTINUE();
   818  026F  120A  118A  2003  120A  118A  	fcall	_ADC_CONTINUE
   819  0274                     l1778:
   820                           
   821                           ;Principal_Slave3.c: 81:     if(TEMPERATURA < 13) {
   822  0274  300D               	movlw	13
   823  0275  1283               	bcf	3,5	;RP0=0, select bank0
   824  0276  1303               	bcf	3,6	;RP1=0, select bank0
   825  0277  0263               	subwf	_TEMPERATURA,w
   826  0278  1803               	skipnc
   827  0279  2A7B               	goto	u1951
   828  027A  2A7C               	goto	u1950
   829  027B                     u1951:
   830  027B  2A80               	goto	l1782
   831  027C                     u1950:
   832  027C                     l1780:
   833                           
   834                           ;Principal_Slave3.c: 83:         PORTBbits.RB0 = 0;
   835  027C  1006               	bcf	6,0	;volatile
   836                           
   837                           ;Principal_Slave3.c: 84:         PORTBbits.RB1 = 0;
   838  027D  1086               	bcf	6,1	;volatile
   839                           
   840                           ;Principal_Slave3.c: 85:         PORTBbits.RB2 = 1;
   841  027E  1506               	bsf	6,2	;volatile
   842                           
   843                           ;Principal_Slave3.c: 86:         }
   844  027F  2A99               	goto	l77
   845  0280                     l1782:
   846  0280  300D               	movlw	13
   847  0281  0263               	subwf	_TEMPERATURA,w
   848  0282  1C03               	skipc
   849  0283  2A85               	goto	u1961
   850  0284  2A86               	goto	u1960
   851  0285                     u1961:
   852  0285  2A90               	goto	l1788
   853  0286                     u1960:
   854  0286                     l1784:
   855  0286  3013               	movlw	19
   856  0287  0263               	subwf	_TEMPERATURA,w
   857  0288  1803               	skipnc
   858  0289  2A8B               	goto	u1971
   859  028A  2A8C               	goto	u1970
   860  028B                     u1971:
   861  028B  2A90               	goto	l1788
   862  028C                     u1970:
   863  028C                     l1786:
   864                           
   865                           ;Principal_Slave3.c: 89:         PORTBbits.RB0 = 0;
   866  028C  1006               	bcf	6,0	;volatile
   867                           
   868                           ;Principal_Slave3.c: 90:         PORTBbits.RB1 = 1;
   869  028D  1486               	bsf	6,1	;volatile
   870                           
   871                           ;Principal_Slave3.c: 91:         PORTBbits.RB2 = 0;
   872  028E  1106               	bcf	6,2	;volatile
   873                           
   874                           ;Principal_Slave3.c: 92:         }
   875  028F  2A99               	goto	l77
   876  0290                     l1788:
   877  0290  3013               	movlw	19
   878  0291  0263               	subwf	_TEMPERATURA,w
   879  0292  1C03               	skipc
   880  0293  2A95               	goto	u1981
   881  0294  2A96               	goto	u1980
   882  0295                     u1981:
   883  0295  2A99               	goto	l77
   884  0296                     u1980:
   885  0296                     l1790:
   886                           
   887                           ;Principal_Slave3.c: 96:         PORTBbits.RB0 = 1;
   888  0296  1406               	bsf	6,0	;volatile
   889                           
   890                           ;Principal_Slave3.c: 97:         PORTBbits.RB1 = 0;
   891  0297  1086               	bcf	6,1	;volatile
   892                           
   893                           ;Principal_Slave3.c: 98:         PORTBbits.RB2 = 0;
   894  0298  1106               	bcf	6,2	;volatile
   895  0299                     l77:
   896                           
   897                           ;Principal_Slave3.c: 101:       if (SSPSTATbits.BF == 0) {
   898  0299  1683               	bsf	3,5	;RP0=1, select bank1
   899  029A  1303               	bcf	3,6	;RP1=0, select bank1
   900  029B  1814               	btfsc	20,0	;volatile
   901  029C  2A9E               	goto	u1991
   902  029D  2A9F               	goto	u1990
   903  029E                     u1991:
   904  029E  2AA3               	goto	l1794
   905  029F                     u1990:
   906  029F                     l1792:
   907                           
   908                           ;Principal_Slave3.c: 102:         SSPBUF = TEMPERATURA;
   909  029F  1283               	bcf	3,5	;RP0=0, select bank0
   910  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   911  02A1  0863               	movf	_TEMPERATURA,w
   912  02A2  0093               	movwf	19	;volatile
   913  02A3                     l1794:
   914                           
   915                           ;Principal_Slave3.c: 106:     if (SSPSTATbits.BF ) {
   916  02A3  1683               	bsf	3,5	;RP0=1, select bank1
   917  02A4  1303               	bcf	3,6	;RP1=0, select bank1
   918  02A5  1C14               	btfss	20,0	;volatile
   919  02A6  2AA8               	goto	u2001
   920  02A7  2AA9               	goto	u2000
   921  02A8                     u2001:
   922  02A8  29CD               	goto	l1756
   923  02A9                     u2000:
   924  02A9                     l1796:
   925                           
   926                           ;Principal_Slave3.c: 108:           rxByteMaster = SSPBUF;
   927  02A9  1283               	bcf	3,5	;RP0=0, select bank0
   928  02AA  1303               	bcf	3,6	;RP1=0, select bank0
   929  02AB  0813               	movf	19,w	;volatile
   930  02AC  00D4               	movwf	??_main
   931  02AD  0854               	movf	??_main,w
   932  02AE  00E0               	movwf	_rxByteMaster
   933                           
   934                           ;Principal_Slave3.c: 111:           SSPBUF = TEMPERATURA;
   935  02AF  0863               	movf	_TEMPERATURA,w
   936  02B0  0093               	movwf	19	;volatile
   937  02B1  29CD               	goto	l1756
   938  02B2  120A  118A  2800   	ljmp	start
   939  02B5                     __end_of_main:
   940                           
   941                           	psect	text1
   942  00F5                     __ptext1:	
   943 ;; *************** function ___xxtofl *****************
   944 ;; Defined at:
   945 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  sign            1    wreg     unsigned char 
   948 ;;  val             4    0[COMMON] long 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  sign            1    8[COMMON] unsigned char 
   951 ;;  arg             4   10[COMMON] unsigned long 
   952 ;;  exp             1    9[COMMON] unsigned char 
   953 ;; Return value:  Size  Location     Type
   954 ;;                  4    0[COMMON] unsigned char 
   955 ;; Registers used:
   956 ;;		wreg, status,2, status,0
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         4       0       0       0       0
   963 ;;      Locals:         6       0       0       0       0
   964 ;;      Temps:          4       0       0       0       0
   965 ;;      Totals:        14       0       0       0       0
   966 ;;Total ram usage:       14 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function ___xxtofl
   977  00F5                     ___xxtofl:
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   981                           ;___xxtofl@sign stored from wreg
