

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:35:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  2691  0344  2B4D               	goto	i1l1701
  2692  0345                     u40_20:
  2693  0345                     i1l1695:
  2694                           
  2695                           ;Principal_Master.c: 124:         TMR0 = 236;
  2696  0345  30EC               	movlw	236
  2697  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0347  0081               	movwf	1	;volatile
  2699  0348                     i1l1697:
  2700                           
  2701                           ;Principal_Master.c: 125:         a++;
  2702  0348  3001               	movlw	1
  2703  0349  00F8               	movwf	??_isr
  2704  034A  0878               	movf	??_isr,w
  2705  034B  07A5               	addwf	_a,f
  2706  034C                     i1l1699:
  2707                           
  2708                           ;Principal_Master.c: 126:         INTCONbits.T0IF = 0;
  2709  034C  110B               	bcf	11,2	;volatile
  2710  034D                     i1l1701:
  2711                           
  2712                           ;Principal_Master.c: 129:     if (PIR1bits.RCIF == 1) {
  2713  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2714  034E  1E8C               	btfss	12,5	;volatile
  2715  034F  2B51               	goto	u41_21
  2716  0350  2B52               	goto	u41_20
  2717  0351                     u41_21:
  2718  0351  2B54               	goto	i1l1705
  2719  0352                     u41_20:
  2720  0352                     i1l1703:
  2721                           
  2722                           ;Principal_Master.c: 131:        PORTA=RCREG;
  2723  0352  081A               	movf	26,w	;volatile
  2724  0353  0085               	movwf	5	;volatile
  2725  0354                     i1l1705:
  2726                           
  2727                           ;Principal_Master.c: 177:     (INTCONbits.GIE = 1);
  2728  0354  178B               	bsf	11,7	;volatile
  2729  0355                     i1l172:
  2730  0355  087B               	movf	??_isr+3,w
  2731  0356  008A               	movwf	10
  2732  0357  087A               	movf	??_isr+2,w
  2733  0358  0084               	movwf	4
  2734  0359  0E79               	swapf	??_isr+1,w
  2735  035A  0083               	movwf	3
  2736  035B  0EFE               	swapf	btemp,f
  2737  035C  0E7E               	swapf	btemp,w
  2738  035D  0009               	retfie
  2739  035E                     __end_of_isr:
  2740                           
  2741                           	psect	intentry
  2742  0004                     __pintentry:	
  2743                           ;incstack = 0
  2744                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2745                           
  2746  0004                     interrupt_function:
  2747  007E                     saved_w	set	btemp
  2748  0004  00FE               	movwf	btemp
  2749  0005  0E03               	swapf	3,w
  2750  0006  00F9               	movwf	??_isr+1
  2751  0007  0804               	movf	4,w
  2752  0008  00FA               	movwf	??_isr+2
  2753  0009  080A               	movf	10,w
  2754  000A  00FB               	movwf	??_isr+3
  2755  000B  120A  118A  2B2F   	ljmp	_isr
  2756                           
  2757                           	psect	text18
  2758  01EF                     __ptext18:	
  2759 ;; *************** function _TX *****************
  2760 ;; Defined at:
  2761 ;;		line 307 in file "Principal_Master.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;		None
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      unsigned char 
  2768 ;; Registers used:
  2769 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2775 ;;      Params:         0       0       0       0       0
  2776 ;;      Locals:         0       0       0       0       0
  2777 ;;      Temps:          2       0       0       0       0
  2778 ;;      Totals:         2       0       0       0       0
  2779 ;;Total ram usage:        2 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_isr
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function _TX
  2790  01EF                     _TX:
  2791  01EF                     i1l1533:	
  2792                           ;incstack = 0
  2793                           ; Regs used in _TX: [wreg-fsr0h+status,2+status,0]
  2794                           
  2795                           
  2796                           ;Principal_Master.c: 309:     switch (BANDERA_T) {
  2797  01EF  2A12               	goto	i1l1579
  2798  01F0                     i1l1535:
  2799                           
  2800                           ;Principal_Master.c: 312:             BANDERA_T++;
  2801  01F0  3001               	movlw	1
  2802  01F1  00F6               	movwf	??_TX
  2803  01F2  0876               	movf	??_TX,w
  2804  01F3  07F4               	addwf	_BANDERA_T,f
  2805  01F4                     i1l1537:
  2806                           
  2807                           ;Principal_Master.c: 313:             return X0;
  2808  01F4  0873               	movf	_X0,w
  2809  01F5  2A2B               	goto	i1l205
  2810  01F6                     i1l1543:
  2811                           
  2812                           ;Principal_Master.c: 317:             BANDERA_T++;
  2813  01F6  3001               	movlw	1
  2814  01F7  00F6               	movwf	??_TX
  2815  01F8  0876               	movf	??_TX,w
  2816  01F9  07F4               	addwf	_BANDERA_T,f
  2817  01FA                     i1l1545:
  2818                           
  2819                           ;Principal_Master.c: 318:             return X1;
  2820  01FA  0872               	movf	_X1,w
  2821  01FB  2A2B               	goto	i1l205
  2822  01FC                     i1l1551:
  2823                           
  2824                           ;Principal_Master.c: 323:             BANDERA_T++;
  2825  01FC  3001               	movlw	1
  2826  01FD  00F6               	movwf	??_TX
  2827  01FE  0876               	movf	??_TX,w
  2828  01FF  07F4               	addwf	_BANDERA_T,f
  2829  0200                     i1l1553:
  2830                           
  2831                           ;Principal_Master.c: 324:             return X2;
  2832  0200  0871               	movf	_X2,w
  2833  0201  2A2B               	goto	i1l205
  2834  0202                     i1l1559:
  2835                           
  2836                           ;Principal_Master.c: 329:             BANDERA_T++;
  2837  0202  3001               	movlw	1
  2838  0203  00F6               	movwf	??_TX
  2839  0204  0876               	movf	??_TX,w
  2840  0205  07F4               	addwf	_BANDERA_T,f
  2841  0206                     i1l1561:
  2842                           
  2843                           ;Principal_Master.c: 330:             return X3;
  2844  0206  0870               	movf	_X3,w
  2845  0207  2A2B               	goto	i1l205
  2846  0208                     i1l210:	
  2847                           ;Principal_Master.c: 369:         case 4:
  2848                           
  2849                           
  2850                           ;Principal_Master.c: 370:             PORTAbits.RA0 = 0;
  2851  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2853  020A  1005               	bcf	5,0	;volatile
  2854  020B                     i1l1567:
  2855                           
  2856                           ;Principal_Master.c: 371:             BANDERA_T = 0;
  2857  020B  01F4               	clrf	_BANDERA_T
  2858  020C                     i1l1569:
  2859                           
  2860                           ;Principal_Master.c: 372:             b++;
  2861  020C  3001               	movlw	1
  2862  020D  00F6               	movwf	??_TX
  2863  020E  0876               	movf	??_TX,w
  2864  020F  07A4               	addwf	_b,f
  2865  0210                     i1l1571:
  2866                           
  2867                           ;Principal_Master.c: 373:             return 10;
  2868  0210  300A               	movlw	10
  2869  0211  2A2B               	goto	i1l205
  2870  0212                     i1l1579:
  2871  0212  0874               	movf	_BANDERA_T,w
  2872  0213  00F6               	movwf	??_TX
  2873  0214  01F7               	clrf	??_TX+1
  2874                           
  2875                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2876                           ; Switch size 1, requested type "simple"
  2877                           ; Number of cases is 1, Range of values is 0 to 0
  2878                           ; switch strategies available:
  2879                           ; Name         Instructions Cycles
  2880                           ; simple_byte            4     3 (average)
  2881                           ; direct_byte           11     8 (fixed)
  2882                           ; jumptable            260     6 (fixed)
  2883                           ;	Chosen strategy is simple_byte
  2884  0215  0877               	movf	??_TX+1,w
  2885  0216  3A00               	xorlw	0	; case 0
  2886  0217  1903               	skipnz
  2887  0218  2A1A               	goto	i1l2131
  2888  0219  2A2B               	goto	i1l205
  2889  021A                     i1l2131:
  2890                           
  2891                           ; Switch size 1, requested type "simple"
  2892                           ; Number of cases is 5, Range of values is 0 to 4
  2893                           ; switch strategies available:
  2894                           ; Name         Instructions Cycles
  2895                           ; simple_byte           16     9 (average)
  2896                           ; direct_byte           23     8 (fixed)
  2897                           ; jumptable            260     6 (fixed)
  2898                           ;	Chosen strategy is simple_byte
  2899  021A  0876               	movf	??_TX,w
  2900  021B  3A00               	xorlw	0	; case 0
  2901  021C  1903               	skipnz
  2902  021D  29F0               	goto	i1l1535
  2903  021E  3A01               	xorlw	1	; case 1
  2904  021F  1903               	skipnz
  2905  0220  29F6               	goto	i1l1543
  2906  0221  3A03               	xorlw	3	; case 2
  2907  0222  1903               	skipnz
  2908  0223  29FC               	goto	i1l1551
  2909  0224  3A01               	xorlw	1	; case 3
  2910  0225  1903               	skipnz
  2911  0226  2A02               	goto	i1l1559
  2912  0227  3A07               	xorlw	7	; case 4
  2913  0228  1903               	skipnz
  2914  0229  2A08               	goto	i1l210
  2915  022A  2A2B               	goto	i1l205
  2916  022B                     i1l205:
  2917  022B  0008               	return
  2918  022C                     __end_of_TX:
  2919  007E                     btemp	set	126	;btemp
  2920  007E                     wtemp0	set	126
  2921                           
  2922                           	psect	config
  2923                           
  2924                           ;Config register CONFIG1 @ 0x2007
  2925                           ;	Oscillator Selection bits
  2926                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2927                           ;	Watchdog Timer Enable bit
  2928                           ;	WDTE = ON, WDT enabled
  2929                           ;	Power-up Timer Enable bit
  2930                           ;	PWRTE = OFF, PWRT disabled
  2931                           ;	RE3/MCLR pin function select bit
  2932                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2933                           ;	Code Protection bit
  2934                           ;	CP = OFF, Program memory code protection is disabled
  2935                           ;	Data Code Protection bit
  2936                           ;	CPD = OFF, Data memory code protection is disabled
  2937                           ;	Brown Out Reset Selection bits
  2938                           ;	BOREN = ON, BOR enabled
  2939                           ;	Internal External Switchover bit
  2940                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2941                           ;	Fail-Safe Clock Monitor Enabled bit
  2942                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2943                           ;	Low Voltage Programming Enable bit
  2944                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2945                           ;	In-Circuit Debugger Mode bit
  2946                           ;	DEBUG = 0x1, unprogrammed default
  2947  2007                     	org	8199
  2948  2007  3FFD               	dw	16381
  2949                           
  2950                           ;Config register CONFIG2 @ 0x2008
  2951                           ;	Brown-out Reset Selection bit
  2952                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2953                           ;	Flash Program Memory Self Write Enable bits
  2954                           ;	WRT = OFF, Write protection off
  2955  2008                     	org	8200
  2956  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     22      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_TX

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _LEER_VALORES->_ACELEROMETRO_R
    _ACELEROMETRO_R->_I2C_Master_Read
    _I2C_Master_Init->___lldiv
    _EJEX_TO_CHARS->_ASCII
    _ACELEROMETRO_CONFIG->_ACELEROMETRO_W
    _ACELEROMETRO_W->_I2C_Master_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2177
                _ACELEROMETRO_CONFIG
                      _EJEX_TO_CHARS
                    _I2C_Master_Init
                       _LEER_VALORES
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
                       _CONFIG_USART
 ---------------------------------------------------------------------------------
 (2) _CONFIG_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEER_VALORES                                         1     1      0     791
                                             13 BANK0      1     1      0
                     _ACELEROMETRO_R
 ---------------------------------------------------------------------------------
 (2) _ACELEROMETRO_R                                       7     5      2     791
                                              6 BANK0      7     5      2
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     155
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _EJEX_TO_CHARS                                        2     2      0      31
                                              3 BANK0      2     2      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (2) _ASCII                                                3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ACELEROMETRO_CONFIG                                  2     2      0     813
                                              6 BANK0      2     2      0
                     _ACELEROMETRO_W
 ---------------------------------------------------------------------------------
 (2) _ACELEROMETRO_W                                       4     3      1     813
                                              2 BANK0      4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     571
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                                 _TX
 ---------------------------------------------------------------------------------
 (6) _TX                                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ACELEROMETRO_CONFIG
     _ACELEROMETRO_W
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _EJEX_TO_CHARS
     _ASCII
   _I2C_Master_Init
     ___lldiv
   _LEER_VALORES
     _ACELEROMETRO_R
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_RepeatedStart
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _SETUP
     _CONFIG_USART

 _isr (ROOT)
   _TX

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 19:35:23 2021

                    ?_LEER_VALORES 0076                                  _a 0025  
                                _b 0024                                  pc 0002  
           __end_of_ACELEROMETRO_R 01B2             __end_of_ACELEROMETRO_W 029B  
                               _X0 0073                                 _X1 0072  
                               _Y0 0037                                 _X2 0071  
                               _Y1 0036                                 _X3 0070  
                               _Y2 0035                                 _Z0 0033  
                               _Y3 0034                                 _Z1 0032  
                               _Z2 0031                                 _Z3 0030  
                               _XH 003C                                 _YH 003A  
                               _XL 003D                                 _ZH 0038  
                               _YL 003B                                 _ZL 0039  
                               _TX 01EF                                 fsr 0004  
                              ?_TX 0076                                l200 029A  
                              l301 0164                                l222 01EE  
                              l219 009D                                l260 03AF  
                              l263 03BB                                l191 0387  
                              l272 03E1                                l280 02FF  
                              l257 0265                                l266 03EA  
                              l194 032E                                l275 03CF  
                              l269 03D8                                l197 01B1  
                              l278 02F5                                l439 0105  
                              l279 02F8                                l296 039B  
                              _DX0 0059                                _DX1 0058  
                              _DY0 0057                                _DY1 0056  
                              _GIE 005F                                _DZ0 0055  
                              _DZ1 0054                                u500 00DF  
                              u501 00DE                                u430 03B5  
                              u431 03B4                                u440 03BB  
                              u520 00FD                                u600 02BC  
                              _PEN 048A                                u441 03BA  
                              u521 00FC                                u505 00DB  
                              u601 02BB                                u530 0243  
                              u450 02F1                                u515 00EF  
                              u451 02F0                                u460 00B0  
                              u540 004D                                u461 00AF  
                              u541 004C                                u550 0053  
                              u535 023E                                u551 0052  
                              u480 00C4                                u560 0071  
                              u617 0312                                u481 00C3  
                              u561 0070                                u570 0077  
                              u627 0329                                u475 00B5  
                              u571 0076                                u580 0095  
                              _SEN 0488                                u581 0094  
                              u590 009B                                u495 00C6  
                              u591 009A                                _X_1 002F  
                              _Y_1 002D                                _Z_1 002E  
                              _X_D 002B                                _Y_D 0029  
                              _Z_D 0027                                _X_U 002C  
                              _Y_U 002A                                _Z_U 0028  
                              _isr 032F                                fsr0 0004  
                              indf 0000                               ??_TX 0076  
                             l2001 037D                               l2011 0386  
                             l2003 037E                               l2021 0263  
                             l2013 022C                               l2005 0381  
                             l2023 0264                               l2015 0230  
                             l2031 0031                               l2007 0382  
                             l2025 0300                               l2017 0233  
                             l2041 0055                               l2033 0049  
                             l2009 0385                               l2027 030C  
                             l2019 0262                               l2051 0077  
                             l2043 0061                               l2035 004D  
                             l2029 0317                               l2061 0097  
                             l2053 0079                               l2045 006D  
                             l2037 004F                               l2063 009B  
                             l2055 0085                               l2047 0071  
                             l2039 0053                               l2071 02BC  
                             l2129 0132                               l2065 01B2  
                             l2057 0091                               l2049 0073  
                             l2073 02BD                               l2059 0095  
                             l2075 02C0                               l2067 029B  
                             l2077 02C5                               l2069 02B4  
                             l1801 02F1                               l1803 02F9  
                             l1811 0388                               l1901 0120  
                             l1821 0399                               l1813 0390  
                             l1807 03D9                               l1823 039A  
                             l1815 0394                               l1809 03DE  
                             l1825 0269                               l1913 0124  
                             l1841 010C                               l1833 0109  
                             l1817 0395                               l1907 0122  
                             l1835 010A                               l1827 0168  
                             l1819 0396                               l1781 03E7  
                             l1925 0128                               l1853 0110  
                             l1933 012A                               l1941 009E  
                             l1829 01AB                               l1775 03AF  
                             l1783 03C6                               l1919 0126  
                             l1871 0116                               l1847 010E  
                             l1951 00CD                               l1943 00B0  
                             l1791 02CE                               l1777 03B5  
                             l1785 03CB                               l1865 0114  
                             l1953 00DF                               l1945 00B3  
                             l1961 00FD                               l1793 02D3  
                             l1779 03E2                               l1883 011A  
                             l1859 0112                               l1955 00ED  
                             l1947 00C0                               l1795 02DB  
                             l1787 03D0                               l1971 0364  
                             l1877 0118                               l1957 00EE  
                             l1949 00C4                               l1797 02E4  
                             l1789 03D5                               l1981 036B  
                             l1973 0365                               l1965 035E  
                             l1895 011E                               l1959 00F7  
                             l1799 02E9                               l1991 0372  
                             l1983 036C                               l1975 0368  
                             l1967 0362                               l1889 011C  
                             l1993 0373                               l1985 036F  
                             l1977 0369                               l1969 0363  
                             l1995 0376                               l1987 0370  
                             l1979 036A                               l1997 0377  
                             l1989 0371                               l1999 037C  
                             ?_isr 0076                               _LED1 0023  
                             _LED2 0022                               _READ 005C  
                             _PEIE 005E                               _TMR0 0001  
                             _RSEN 0489   __end_of_I2C_Master_RepeatedStart 03D9  
                             _main 029B                               btemp 007E  
                             start 000E                     ??_LEER_VALORES 004B  
                            ??_isr 0078                    ?_ACELEROMETRO_R 0044  
                  ?_ACELEROMETRO_W 0040                   ?_I2C_Master_Init 004C  
                 ?_I2C_Master_Read 003E                   ?_I2C_Master_Wait 0076  
                 ?_I2C_Master_Stop 0076               __end_of_CONFIG_USART 039C  
                            ?_main 0076                              _ASCII 0106  
                            _ANSEL 0188                    __end_of___lldiv 0106  
                            _ENTER 0021                              i1l210 0208  
                            i1l205 022B                              i1l172 0355  
                            _RCREG 001A                              u40_20 0345  
                            u40_21 0344                              u41_20 0352  
                            u41_21 0351                              _SETUP 035E  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u39_20 0336                              u39_21 0335  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _P_CTL 005B  
                            _WRITE 005D                              _TXREG 0019  
               ACELEROMETRO_W@data 0040                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 0011                       __end_of_main 02CE  
                           ??_main 0054                             ?_ASCII 0076  
                           ?_SETUP 0076                  ?_I2C_Master_Start 0076  
                ?_I2C_Master_Write 003E                 ??_I2C_Master_Start 003E  
               ??_I2C_Master_Write 0040                             _ANSELH 0189  
                           i1l2131 021A                             i1l1533 01EF  
                           i1l1701 034D                             i1l1551 01FC  
                           i1l1543 01F6                             i1l1535 01F0  
                           i1l1703 0352                             i1l1561 0206  
                           i1l1553 0200                             i1l1545 01FA  
                           i1l1537 01F4                             i1l1705 0354  
                           i1l1571 0210                             i1l1567 020B  
                           i1l1559 0202                             i1l1569 020C  
                           i1l1579 0212                             i1l1691 033E  
                           i1l1693 0341                             i1l1695 0345  
                           i1l1687 032F                             i1l1697 0348  
                           i1l1689 0336                             i1l1699 034C  
                           _D_FRMT 005A                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 03D0  
                        ??___lldiv 0046       __size_of_ACELEROMETRO_CONFIG 002F  
                           saved_w 007E              __end_of_EJEX_TO_CHARS 01EF  
             __end_of_LEER_VALORES 009E            __end_of__initialization 002D  
                    __end_of_ASCII 0165                      __end_of_SETUP 0388  
            __size_of_CONFIG_USART 0014                     __pcstackCOMMON 0076  
                     __pidataBANK0 03BC                         __end_of_TX 022C  
                          ??_ASCII 003E                            ??_SETUP 003E  
                       __pbssBANK0 0020                       _CONFIG_USART 0388  
                 ??_ACELEROMETRO_R 0046                   ??_ACELEROMETRO_W 0041  
                       __pmaintext 029B                         __pintentry 0004  
                          _FLAG_RC 0020                            _LECTURA 0075  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                        _BANDERA_T 0074                            ___lldiv 009E  
                          __ptext1 035E                            __ptext2 0388  
                          __ptext3 0031                            __ptext4 0165  
                          __ptext5 03D0                            __ptext6 02CE  
                          __ptext7 022C                            __ptext8 009E  
                          __ptext9 01B2              __size_of_LEER_VALORES 006D  
                     __size_of_isr 002F           __size_of_I2C_Master_Init 003A  
         __size_of_I2C_Master_Read 0032           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                            clrloop0 03EC  
              _ACELEROMETRO_CONFIG 0300               end_of_initialization 002D  
       ??_I2C_Master_RepeatedStart 003E          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000A                    ___lldiv@divisor 003E  
                  ___lldiv@counter 004B                          _RCSTAbits 0018  
                 I2C_Master_Init@c 004C                   I2C_Master_Read@a 003E  
                     _LEER_VALORES 0031               ?_ACELEROMETRO_CONFIG 0076  
                        _PORTAbits 0005                          _TRISCbits 0087  
                        _TXSTAbits 0098              ??_ACELEROMETRO_CONFIG 0044  
                ACELEROMETRO_R@num 0048                        _BAUDCTLbits 0187  
                ACELEROMETRO_W@num 0043                start_initialization 0011  
                      __end_of_isr 035E                  ??_I2C_Master_Init 0050  
                ??_I2C_Master_Read 0040                  ??_I2C_Master_Wait 003E  
                ??_I2C_Master_Stop 003E                         init_fetch0 039C  
           __size_of_EJEX_TO_CHARS 003D                        __pdataBANK0 0054  
                      __pbssCOMMON 0070                          ___latbits 0002  
                    __pcstackBANK0 003E                   _I2C_Master_Start 03E2  
                 _I2C_Master_Write 03C6                           ?___lldiv 003E  
                   __size_of_ASCII 005F                     __size_of_SETUP 002A  
            ACELEROMETRO_R@LECTURA 0049                      _EJEX_TO_CHARS 01B2  
                      __size_of_TX 003D                  interrupt_function 0004  
                        clear_ram0 03EB                           _PIE1bits 008C  
                         _PIR1bits 000C            __size_of_ACELEROMETRO_R 004D  
          __size_of_ACELEROMETRO_W 0035                     ?_EJEX_TO_CHARS 0076  
              I2C_Master_Read@temp 0042  __size_of_I2C_Master_RepeatedStart 0009  
