

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 12:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
   834 ;;		line 99 in file "Principal_Master.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : B00/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         0       0       0       0       0
   852 ;;Total ram usage:        0 bytes
   853 ;; Hardware stack levels required when called:    8
   854 ;; This function calls:
   855 ;;		_ACELEROMETRO_CONFIG
   856 ;;		_CONFIG_USART
   857 ;;		_I2C_Master_Init
   858 ;;		_LEER_VALORES
   859 ;;		_SETUP
   860 ;; This function is called by:
   861 ;;		Startup code after reset
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _main
   867  0466                     _main:
   868  0466                     l1660:	
   869                           ;incstack = 0
   870                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   871                           
   872                           
   873                           ;Principal_Master.c: 100:     SETUP();
   874  0466  120A  118A  2491  120A  118A  	fcall	_SETUP
   875                           
   876                           ;Principal_Master.c: 101:     CONFIG_USART();
   877  046B  120A  118A  24C9  120A  118A  	fcall	_CONFIG_USART
   878                           
   879                           ;Principal_Master.c: 102:     I2C_Master_Init(100000);
   880  0470  3000               	movlw	0
   881  0471  1283               	bcf	3,5	;RP0=0, select bank0
   882  0472  1303               	bcf	3,6	;RP1=0, select bank0
   883  0473  00B6               	movwf	I2C_Master_Init@c+3
   884  0474  3001               	movlw	1
   885  0475  00B5               	movwf	I2C_Master_Init@c+2
   886  0476  3086               	movlw	134
   887  0477  00B4               	movwf	I2C_Master_Init@c+1
   888  0478  30A0               	movlw	160
   889  0479  00B3               	movwf	I2C_Master_Init@c
   890  047A  120A  118A  2398  120A  118A  	fcall	_I2C_Master_Init
   891                           
   892                           ;Principal_Master.c: 103:     ACELEROMETRO_CONFIG();
   893  047F  120A  118A  2439  120A  118A  	fcall	_ACELEROMETRO_CONFIG
   894  0484                     l1662:
   895                           
   896                           ;Principal_Master.c: 104:     PORTA = 255;
   897  0484  30FF               	movlw	255
   898  0485  1283               	bcf	3,5	;RP0=0, select bank0
   899  0486  1303               	bcf	3,6	;RP1=0, select bank0
   900  0487  0085               	movwf	5	;volatile
   901  0488                     l1664:
   902                           
   903                           ;Principal_Master.c: 109:        LEER_VALORES();
   904  0488  120A  118A  22F6  120A  118A  	fcall	_LEER_VALORES
   905  048D  2C88               	goto	l1664
   906  048E  120A  118A  2810   	ljmp	start
   907  0491                     __end_of_main:
   908                           
   909                           	psect	text1
   910  0491                     __ptext1:	
   911 ;; *************** function _SETUP *****************
   912 ;; Defined at:
   913 ;;		line 118 in file "Principal_Master.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         0       0       0       0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    4
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _SETUP
   943  0491                     _SETUP:
   944  0491                     l1584:	
   945                           ;incstack = 0
   946                           ; Regs used in _SETUP: [wreg+status,2]
   947                           
   948                           
   949                           ;Principal_Master.c: 120:     OSCCONbits.IRCF2 = 1;
   950  0491  1683               	bsf	3,5	;RP0=1, select bank1
   951  0492  1303               	bcf	3,6	;RP1=0, select bank1
   952  0493  170F               	bsf	15,6	;volatile
   953                           
   954                           ;Principal_Master.c: 121:     OSCCONbits.IRCF1 = 1;
   955  0494  168F               	bsf	15,5	;volatile
   956                           
   957                           ;Principal_Master.c: 122:     OSCCONbits.IRCF0 = 1;
   958  0495  160F               	bsf	15,4	;volatile
   959  0496                     l1586:
   960                           
   961                           ;Principal_Master.c: 124:     PORTA = 0;
   962  0496  1283               	bcf	3,5	;RP0=0, select bank0
   963  0497  1303               	bcf	3,6	;RP1=0, select bank0
   964  0498  0185               	clrf	5	;volatile
   965                           
   966                           ;Principal_Master.c: 125:     PORTB = 0;
   967  0499  0186               	clrf	6	;volatile
   968                           
   969                           ;Principal_Master.c: 126:     PORTC = 0;
   970  049A  0187               	clrf	7	;volatile
   971                           
   972                           ;Principal_Master.c: 127:     PORTD = 0;
   973  049B  0188               	clrf	8	;volatile
   974                           
   975                           ;Principal_Master.c: 128:     PORTE = 0;
   976  049C  0189               	clrf	9	;volatile
   977                           
   978                           ;Principal_Master.c: 130:     TRISA = 0;
   979  049D  1683               	bsf	3,5	;RP0=1, select bank1
   980  049E  1303               	bcf	3,6	;RP1=0, select bank1
   981  049F  0185               	clrf	5	;volatile
   982                           
   983                           ;Principal_Master.c: 131:     TRISB = 0;
   984  04A0  0186               	clrf	6	;volatile
   985  04A1                     l1588:
   986                           
   987                           ;Principal_Master.c: 132:     TRISC = 0b00010000;
   988  04A1  3010               	movlw	16
   989  04A2  0087               	movwf	7	;volatile
   990  04A3                     l1590:
   991                           
   992                           ;Principal_Master.c: 133:     TRISD = 0;
   993  04A3  0188               	clrf	8	;volatile
   994  04A4                     l1592:
   995                           
   996                           ;Principal_Master.c: 134:     TRISE = 0;
   997  04A4  0189               	clrf	9	;volatile
   998  04A5                     l1594:
   999                           
  1000                           ;Principal_Master.c: 136:     TRISCbits.TRISC6 = 0;
  1001  04A5  1307               	bcf	7,6	;volatile
  1002  04A6                     l1596:
  1003                           
  1004                           ;Principal_Master.c: 137:     TRISCbits.TRISC7 = 1;
  1005  04A6  1787               	bsf	7,7	;volatile
  1006  04A7                     l1598:
  1007                           
  1008                           ;Principal_Master.c: 139:     ANSEL = 0;
  1009  04A7  1683               	bsf	3,5	;RP0=1, select bank3
  1010  04A8  1703               	bsf	3,6	;RP1=1, select bank3
  1011  04A9  0188               	clrf	8	;volatile
  1012  04AA                     l1600:
  1013                           
  1014                           ;Principal_Master.c: 140:     ANSELH = 0;
  1015  04AA  0189               	clrf	9	;volatile
  1016  04AB                     l1602:
  1017                           
  1018                           ;Principal_Master.c: 142:     INTCONbits.GIE = 1;
  1019  04AB  178B               	bsf	11,7	;volatile
  1020  04AC                     l1604:
  1021                           
  1022                           ;Principal_Master.c: 143:     INTCONbits.PEIE = 1;
  1023  04AC  170B               	bsf	11,6	;volatile
  1024  04AD                     l1606:
  1025                           
  1026                           ;Principal_Master.c: 144:     PIE1bits.TXIE = 1;
  1027  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  1028  04AE  1303               	bcf	3,6	;RP1=0, select bank1
