

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 14:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.31
   820  002B                     	ds	1
   821  002C                     ___lldiv@counter:
   822                           
   823                           ; 1 bytes @ 0xC
   824  002C                     	ds	1
   825  002D                     ?_I2C_Master_Init:
   826  002D                     LEER_VALORES@tempy:	
   827                           ; 1 bytes @ 0xD
   828                           
   829  002D                     I2C_Master_Init@c:	
   830                           ; 2 bytes @ 0xD
   831                           
   832                           
   833                           ; 4 bytes @ 0xD
   834  002D                     	ds	2
   835  002F                     ??_printf:
   836  002F                     LEER_VALORES@tempz:	
   837                           ; 1 bytes @ 0xF
   838                           
   839                           
   840                           ; 2 bytes @ 0xF
   841  002F                     	ds	3
   842  0032                     printf@ap:
   843                           
   844                           ; 1 bytes @ 0x12
   845  0032                     	ds	1
   846  0033                     printf@flag:
   847                           
   848                           ; 1 bytes @ 0x13
   849  0033                     	ds	1
   850  0034                     printf@f:
   851                           
   852                           ; 1 bytes @ 0x14
   853  0034                     	ds	1
   854  0035                     printf@prec:
   855                           
   856                           ; 1 bytes @ 0x15
   857  0035                     	ds	1
   858  0036                     printf@val:
   859                           
   860                           ; 2 bytes @ 0x16
   861  0036                     	ds	2
   862  0038                     printf@c:
   863                           
   864                           ; 1 bytes @ 0x18
   865  0038                     	ds	1
   866  0039                     ??_main:
   867                           
   868                           ; 1 bytes @ 0x19
   869  0039                     	ds	3
   870                           
   871                           	psect	maintext
   872  029E                     __pmaintext:	
   873 ;;
   874 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   875 ;;
   876 ;; *************** function _main *****************
   877 ;; Defined at:
   878 ;;		line 125 in file "Principal_Master.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : B00/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       3       0       0       0
   895 ;;      Totals:         0       3       0       0       0
   896 ;;Total ram usage:        3 bytes
   897 ;; Hardware stack levels required when called:    5
   898 ;; This function calls:
   899 ;;		_ACELEROMETRO_CONFIG
   900 ;;		_I2C_Master_Init
   901 ;;		_LEER_VALORES
   902 ;;		_SETUP
   903 ;;		_printf
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  029E                     _main:
   912  029E                     l1691:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   915                           
   916                           
   917                           ;Principal_Master.c: 126:     SETUP();
   918  029E  120A  118A  240F  120A  118A  	fcall	_SETUP
   919                           
   920                           ;Principal_Master.c: 127:     I2C_Master_Init(100000);
   921  02A3  3000               	movlw	0
   922  02A4  1283               	bcf	3,5	;RP0=0, select bank0
   923  02A5  1303               	bcf	3,6	;RP1=0, select bank0
   924  02A6  00B0               	movwf	I2C_Master_Init@c+3
   925  02A7  3001               	movlw	1
   926  02A8  00AF               	movwf	I2C_Master_Init@c+2
   927  02A9  3086               	movlw	134
   928  02AA  00AE               	movwf	I2C_Master_Init@c+1
   929  02AB  30A0               	movlw	160
   930  02AC  00AD               	movwf	I2C_Master_Init@c
   931  02AD  120A  118A  231E  120A  118A  	fcall	_I2C_Master_Init
   932                           
   933                           ;Principal_Master.c: 128:     ACELEROMETRO_CONFIG();
   934  02B2  120A  118A  23B9  120A  118A  	fcall	_ACELEROMETRO_CONFIG
   935  02B7                     l1693:
   936                           
   937                           ;Principal_Master.c: 133:     LEER_VALORES();
   938  02B7  120A  118A  210F  120A  118A  	fcall	_LEER_VALORES
   939  02BC                     l1695:
   940                           
   941                           ;Principal_Master.c: 134:     printf("%d, %d, %d\r\n", EJEX, EJEY, EJEZ);
   942  02BC  1283               	bcf	3,5	;RP0=0, select bank0
   943  02BD  1303               	bcf	3,6	;RP1=0, select bank0
   944  02BE  0841               	movf	_EJEX+1,w
   945  02BF  00AA               	movwf	?_printf+1
   946  02C0  0840               	movf	_EJEX,w
   947  02C1  00A9               	movwf	?_printf
   948  02C2  083F               	movf	_EJEY+1,w
   949  02C3  00AC               	movwf	?_printf+3
   950  02C4  083E               	movf	_EJEY,w
   951  02C5  00AB               	movwf	?_printf+2
   952  02C6  083D               	movf	_EJEZ+1,w
   953  02C7  00AE               	movwf	?_printf+5
   954  02C8  083C               	movf	_EJEZ,w
   955  02C9  00AD               	movwf	?_printf+4
   956  02CA  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   957  02CB  120A  118A  2032  120A  118A  	fcall	_printf
   958  02D0                     l1697:
   959                           
   960                           ;Principal_Master.c: 135:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   961  02D0  300B               	movlw	11
   962  02D1  1283               	bcf	3,5	;RP0=0, select bank0
   963  02D2  1303               	bcf	3,6	;RP1=0, select bank0
   964  02D3  00BB               	movwf	??_main+2
   965  02D4  3026               	movlw	38
   966  02D5  00BA               	movwf	??_main+1
   967  02D6  305D               	movlw	93
   968  02D7  00B9               	movwf	??_main
   969  02D8                     u947:
   970  02D8  0BB9               	decfsz	??_main,f
   971  02D9  2AD8               	goto	u947
   972  02DA  0BBA               	decfsz	??_main+1,f
   973  02DB  2AD8               	goto	u947
   974  02DC  0BBB               	decfsz	??_main+2,f
   975  02DD  2AD8               	goto	u947
   976  02DE  2AB7               	goto	l1693
   977  02DF  120A  118A  280C   	ljmp	start
   978  02E2                     __end_of_main:
   979                           
   980                           	psect	text1
   981  0032                     __ptext1:	
   982 ;; *************** function _printf *****************
   983 ;; Defined at:
   984 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;  f               1    wreg     PTR const unsigned char 
   987 ;;		 -> STR_1(13), 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  f               1   20[BANK0 ] PTR const unsigned char 
   990 ;;		 -> STR_1(13), 
   991 ;;  tmpval          4    0        struct .
   992 ;;  val             2   22[BANK0 ] unsigned int 
   993 ;;  cp              2    0        PTR const unsigned char 
   994 ;;  len             2    0        unsigned int 
   995 ;;  c               1   24[BANK0 ] unsigned char 
   996 ;;  prec            1   21[BANK0 ] char 
   997 ;;  flag            1   19[BANK0 ] unsigned char 
   998 ;;  ap              1   18[BANK0 ] PTR void [1]
   999 ;;		 -> ?_printf(2), 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  2    9[BANK0 ] int 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       6       0       0       0
  1010 ;;      Locals:         0       7       0       0       0
  1011 ;;      Temps:          0       3       0       0       0
  1012 ;;      Totals:         0      16       0       0       0
  1013 ;;Total ram usage:       16 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; Hardware stack levels required when called:    2
  1016 ;; This function calls:
  1017 ;;		___lwdiv
  1018 ;;		___lwmod
  1019 ;;		_putch
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _printf
  1027  0032                     _printf:
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1031                           ;printf@f stored from wreg
  1032  0032  1283               	bcf	3,5	;RP0=0, select bank0
